time,HR,accelerometer1x,accelerometer1y,accelerometer1z,accelerometer1z,accelrometer2x,accelerometer2y,accelerometer2z,strain gauge
11/18/21 12:49,99,20,20,20,20,20,20,20,50
11/18/21 12:50,99,20,20,20,20,20,20,20,50
11/18/21 12:51,100,20,20,20,20,20,20,20,50
11/18/21 12:52,99,20,20,20,20,20,20,20,50
11/18/21 12:53,97,20,20,20,20,20,20,20,50
11/18/21 12:54,97,20,20,20,20,20,20,20,50
11/18/21 12:55,98,20,20,20,20,20,20,20,50
11/18/21 12:56,100,20,20,20,20,20,20,20,50
11/18/21 12:57,100,20,20,20,20,20,20,20,50
11/18/21 12:58,99,20,20,20,20,20,20,20,50
11/18/21 12:59,101,20,20,20,20,20,20,20,50
11/18/21 13:00,102,20,20,20,20,20,20,20,50
11/18/21 13:01,102,20,20,20,20,20,20,20,50
11/18/21 13:02,101,20,20,20,20,20,20,20,50
11/18/21 13:03,101,20,20,20,20,20,20,20,50
11/18/21 13:04,102,20,20,20,20,20,20,20,50
11/18/21 13:05,103,20,20,20,20,20,20,20,50
11/18/21 13:06,103,20,20,20,20,20,20,20,50
11/18/21 13:07,103,20,20,20,20,20,20,20,50
11/18/21 13:08,104,20,20,20,20,20,20,20,50
11/18/21 13:09,105,20,20,20,20,20,20,20,50
11/18/21 13:10,104,20,20,20,20,20,20,20,50
11/18/21 13:11,103,20,20,20,20,20,20,20,50
11/18/21 13:12,102,20,20,20,20,20,20,20,50
11/18/21 13:13,102,20,20,20,20,20,20,20,50
11/18/21 13:14,105,20,20,20,20,20,20,20,50
11/18/21 13:15,107,20,20,20,20,20,20,20,50
11/18/21 13:16,106,20,20,20,20,20,20,20,50
11/18/21 13:17,107,20,20,20,20,20,20,20,50
11/18/21 13:18,109,20,20,20,20,20,20,20,50
11/18/21 13:19,111,20,20,20,20,20,20,20,50
11/18/21 13:20,109,20,20,20,20,20,20,20,50
11/18/21 13:21,107,20,20,20,20,20,20,20,50
11/18/21 13:22,107,20,20,20,20,20,20,20,50
11/18/21 13:23,108,20,20,20,20,20,20,20,50
11/18/21 13:24,109,20,20,20,20,20,20,20,50
11/18/21 13:25,109,20,20,20,20,20,20,20,50
11/18/21 13:26,109,20,20,20,20,20,20,20,50
11/18/21 13:27,110,20,20,20,20,20,20,20,50
11/18/21 13:28,110,20,20,20,20,20,20,20,50
11/18/21 13:29,111,20,20,20,20,20,20,20,50
11/18/21 13:30,112,20,20,20,20,20,20,20,50
11/18/21 13:31,112,20,20,20,20,20,20,20,50
11/18/21 13:32,116,20,20,20,20,20,20,20,50
11/18/21 13:33,117,20,20,20,20,20,20,20,50
11/18/21 13:34,117,20,20,20,20,20,20,20,50
11/18/21 13:35,118,20,20,20,20,20,20,20,50
11/18/21 13:36,118,20,20,20,20,20,20,20,50
11/18/21 13:37,117,20,20,20,20,20,20,20,50
11/18/21 13:38,115,20,20,20,20,20,20,20,50
11/18/21 13:39,114,20,20,20,20,20,20,20,50
11/18/21 13:40,114,20,20,20,20,20,20,20,50
11/18/21 13:41,114,20,20,20,20,20,20,20,50
11/18/21 13:42,114,20,20,20,20,20,20,20,50
11/18/21 13:43,115,20,20,20,20,20,20,20,50
11/18/21 13:44,119,20,20,20,20,20,20,20,50
11/18/21 13:45,120,20,20,20,20,20,20,20,50
11/18/21 13:46,120,20,20,20,20,20,20,20,50
11/18/21 13:47,121,20,20,20,20,20,20,20,50
11/18/21 13:48,125,20,20,20,20,20,20,20,50
11/18/21 13:49,129,20,20,20,20,20,20,20,50
11/18/21 13:50,130,20,20,20,20,20,20,20,50
11/18/21 13:51,127,20,20,20,20,20,20,20,50
11/18/21 13:52,127,20,20,20,20,20,20,20,50
11/18/21 13:53,127,20,20,20,20,20,20,20,50
11/18/21 13:54,126,20,20,20,20,20,20,20,50
11/18/21 13:55,124,20,20,20,20,20,20,20,50
11/18/21 13:56,122,20,20,20,20,20,20,20,50
11/18/21 13:57,122,20,20,20,20,20,20,20,50
11/18/21 13:58,122,20,20,20,20,20,20,20,50
11/18/21 13:59,123,20,20,20,20,20,20,20,50
11/18/21 14:00,125,20,20,20,20,20,20,20,50
11/18/21 14:01,125,20,20,20,20,20,20,20,50
11/18/21 14:02,125,20,20,20,20,20,20,20,50
11/18/21 14:03,124,20,20,20,20,20,20,20,50
11/18/21 14:04,123,20,20,20,20,20,20,20,50
11/18/21 14:05,123,20,20,20,20,20,20,20,50
11/18/21 14:06,124,20,20,20,20,20,20,20,50
11/18/21 14:07,125,20,20,20,20,20,20,20,50
11/18/21 14:08,125,20,20,20,20,20,20,20,50
11/18/21 14:09,125,20,20,20,20,20,20,20,50
11/18/21 14:10,126,20,20,20,20,20,20,20,50
11/18/21 14:11,127,20,20,20,20,20,20,20,50
11/18/21 14:12,127,20,20,20,20,20,20,20,50
11/18/21 14:13,128,20,20,20,20,20,20,20,50
11/18/21 14:14,128,20,20,20,20,20,20,20,50
11/18/21 14:15,129,20,20,20,20,20,20,20,50
11/18/21 14:16,129,20,20,20,20,20,20,20,50
11/18/21 14:17,132,20,20,20,20,20,20,20,50
11/18/21 14:18,132,20,20,20,20,20,20,20,50
11/18/21 14:19,131,20,20,20,20,20,20,20,50
11/18/21 14:20,131,20,20,20,20,20,20,20,50
11/18/21 14:21,132,20,20,20,20,20,20,20,50
11/18/21 14:22,132,20,20,20,20,20,20,20,50
11/18/21 14:23,129,20,20,20,20,20,20,20,50
11/18/21 14:24,129,20,20,20,20,20,20,20,50
11/18/21 14:25,129,20,20,20,20,20,20,20,50
11/18/21 14:26,129,20,20,20,20,20,20,20,50
11/18/21 14:27,130,20,20,20,20,20,20,20,50
11/18/21 14:28,130,20,20,20,20,20,20,20,50
11/18/21 14:29,130,20,20,20,20,20,20,20,50
11/18/21 14:30,131,20,20,20,20,20,20,20,50
11/18/21 14:31,131,20,20,20,20,20,20,20,50
11/18/21 14:32,131,20,20,20,20,20,20,20,50
11/18/21 14:33,131,20,20,20,20,20,20,20,50
11/18/21 14:34,131,20,20,20,20,20,20,20,50
11/18/21 14:35,131,20,20,20,20,20,20,20,50
11/18/21 14:36,132,20,20,20,20,20,20,20,50
11/18/21 14:37,136,20,20,20,20,20,20,20,50
11/18/21 14:38,136,20,20,20,20,20,20,20,50
11/18/21 14:39,136,20,20,20,20,20,20,20,50
11/18/21 14:40,136,20,20,20,20,20,20,20,50
11/18/21 14:41,136,20,20,20,20,20,20,20,50
11/18/21 14:42,136,20,20,20,20,20,20,20,50
11/18/21 14:43,132,20,20,20,20,20,20,20,50
11/18/21 14:44,132,20,20,20,20,20,20,20,50
11/18/21 14:45,132,20,20,20,20,20,20,20,50
11/18/21 14:46,132,20,20,20,20,20,20,20,50
11/18/21 14:47,132,20,20,20,20,20,20,20,50
11/18/21 14:48,132,20,20,20,20,20,20,20,50
11/18/21 14:49,133,20,20,20,20,20,20,20,50
11/18/21 14:50,133,20,20,20,20,20,20,20,50
11/18/21 14:51,134,20,20,20,20,20,20,20,50
11/18/21 14:52,134,20,20,20,20,20,20,20,50
11/18/21 14:53,135,20,20,20,20,20,20,20,50
11/18/21 14:54,135,20,20,20,20,20,20,20,50
11/18/21 14:55,135,20,20,20,20,20,20,20,50
11/18/21 14:56,135,20,20,20,20,20,20,20,50
11/18/21 14:57,136,20,20,20,20,20,20,20,50
11/18/21 14:58,136,20,20,20,20,20,20,20,50
11/18/21 14:59,136,20,20,20,20,20,20,20,50
11/18/21 15:00,137,20,20,20,20,20,20,20,50
11/18/21 15:01,137,20,20,20,20,20,20,20,50
11/18/21 15:02,137,20,20,20,20,20,20,20,50
11/18/21 15:03,138,20,20,20,20,20,20,20,50
11/18/21 15:04,138,20,20,20,20,20,20,20,50
11/18/21 15:05,135,20,20,20,20,20,20,20,50
11/18/21 15:06,135,20,20,20,20,20,20,20,50
11/18/21 15:07,136,20,20,20,20,20,20,20,50
11/18/21 15:08,137,20,20,20,20,20,20,20,50
11/18/21 15:09,138,20,20,20,20,20,20,20,50
11/18/21 15:10,138,20,20,20,20,20,20,20,50
11/18/21 15:11,141,20,20,20,20,20,20,20,50
11/18/21 15:12,141,20,20,20,20,20,20,20,50
11/18/21 15:13,141,20,20,20,20,20,20,20,50
11/18/21 15:14,141,20,20,20,20,20,20,20,50
11/18/21 15:15,141,20,20,20,20,20,20,20,50
11/18/21 15:16,142,20,20,20,20,20,20,20,50
11/18/21 15:17,142,20,20,20,20,20,20,20,50
11/18/21 15:18,142,20,20,20,20,20,20,20,50
11/18/21 15:19,143,20,20,20,20,20,20,20,50
11/18/21 15:20,143,20,20,20,20,20,20,20,50
11/18/21 15:21,144,20,20,20,20,20,20,20,50
11/18/21 15:22,144,20,20,20,20,20,20,20,50
11/18/21 15:23,144,20,20,20,20,20,20,20,50
11/18/21 15:24,145,20,20,20,20,20,20,20,50
11/18/21 15:25,145,20,20,20,20,20,20,20,50
11/18/21 15:26,146,20,20,20,20,20,20,20,50
11/18/21 15:27,147,20,20,20,20,20,20,20,50
11/18/21 15:28,147,20,20,20,20,20,20,20,50
11/18/21 15:29,147,20,20,20,20,20,20,20,50
11/18/21 15:30,147,20,20,20,20,20,20,20,50
11/18/21 15:31,147,20,20,20,20,20,20,20,50
11/18/21 15:32,147,20,20,20,20,20,20,20,50
11/18/21 15:33,147,20,20,20,20,20,20,20,50
11/18/21 15:34,147,20,20,20,20,20,20,20,50
11/18/21 15:35,146,20,20,20,20,20,20,20,50
11/18/21 15:36,143,20,20,20,20,20,20,20,50
11/18/21 15:37,143,20,20,20,20,20,20,20,50
11/18/21 15:38,144,20,20,20,20,20,20,20,50
11/18/21 15:39,144,20,20,20,20,20,20,20,50
11/18/21 15:40,144,20,20,20,20,20,20,20,50
11/18/21 15:41,144,20,20,20,20,20,20,20,50
11/18/21 15:42,145,20,20,20,20,20,20,20,50
11/18/21 15:43,148,20,20,20,20,20,20,20,50
11/18/21 15:44,148,20,20,20,20,20,20,20,50
11/18/21 15:45,145,20,20,20,20,20,20,20,50
11/18/21 15:46,142,20,20,20,20,20,20,20,50
11/18/21 15:47,143,20,20,20,20,20,20,20,50
11/18/21 15:48,143,20,20,20,20,20,20,20,50
11/18/21 15:49,144,20,20,20,20,20,20,20,50
11/18/21 15:50,144,20,20,20,20,20,20,20,50
11/18/21 15:51,147,20,20,20,20,20,20,20,50
11/18/21 15:52,150,20,20,20,20,20,20,20,50
11/18/21 15:53,150,20,20,20,20,20,20,20,50
11/18/21 15:54,150,20,20,20,20,20,20,20,50
11/18/21 15:55,150,20,20,20,20,20,20,20,50
11/18/21 15:56,150,20,20,20,20,20,20,20,50
11/18/21 15:57,150,20,20,20,20,20,20,20,50
11/18/21 15:58,150,20,20,20,20,20,20,20,50
11/18/21 15:59,151,20,20,20,20,20,20,20,50
11/18/21 16:00,151,20,20,20,20,20,20,20,50
11/18/21 16:01,152,20,20,20,20,20,20,20,50
11/18/21 16:02,152,20,20,20,20,20,20,20,50
11/18/21 16:03,152,20,20,20,20,20,20,20,50
11/18/21 16:04,153,20,20,20,20,20,20,20,50
11/18/21 16:05,154,20,20,20,20,20,20,20,50
11/18/21 16:06,154,20,20,20,20,20,20,20,50
11/18/21 16:07,154,20,20,20,20,20,20,20,50
11/18/21 16:08,154,20,20,20,20,20,20,20,50
11/18/21 16:09,154,20,20,20,20,20,20,20,50
11/18/21 16:10,154,20,20,20,20,20,20,20,50
11/18/21 16:11,155,20,20,20,20,20,20,20,50
11/18/21 16:12,155,20,20,20,20,20,20,20,50
11/18/21 16:13,156,20,20,20,20,20,20,20,50
11/18/21 16:14,156,20,20,20,20,20,20,20,50
11/18/21 16:15,157,20,20,20,20,20,20,20,50
11/18/21 16:16,157,20,20,20,20,20,20,20,50
11/18/21 16:17,157,20,20,20,20,20,20,20,50
11/18/21 16:18,157,20,20,20,20,20,20,20,50
11/18/21 16:19,158,20,20,20,20,20,20,20,50
11/18/21 16:20,157,20,20,20,20,20,20,20,50
11/18/21 16:21,155,20,20,20,20,20,20,20,50
11/18/21 16:22,155,20,20,20,20,20,20,20,50
11/18/21 16:23,151,20,20,20,20,20,20,20,50
11/18/21 16:24,148,20,20,20,20,20,20,20,50
11/18/21 16:25,149,20,20,20,20,20,20,20,50
11/18/21 16:26,146,20,20,20,20,20,20,20,50
11/18/21 16:27,144,20,20,20,20,20,20,20,50
11/18/21 16:28,142,20,20,20,20,20,20,20,50
11/18/21 16:29,142,20,20,20,20,20,20,20,50
11/18/21 16:30,146,20,20,20,20,20,20,20,50
11/18/21 16:31,150,20,20,20,20,20,20,20,50
11/18/21 16:32,150,20,20,20,20,20,20,20,50
11/18/21 16:33,154,20,20,20,20,20,20,20,50
11/18/21 16:34,160,20,20,20,20,20,20,20,50
11/18/21 16:35,161,20,20,20,20,20,20,20,50
11/18/21 16:36,161,20,20,20,20,20,20,20,50
11/18/21 16:37,157,20,20,20,20,20,20,20,50
11/18/21 16:38,157,20,20,20,20,20,20,20,50
11/18/21 16:39,157,20,20,20,20,20,20,20,50
11/18/21 16:40,157,20,20,20,20,20,20,20,50
11/18/21 16:41,158,20,20,20,20,20,20,20,50
11/18/21 16:42,158,20,20,20,20,20,20,20,50
11/18/21 16:43,161,20,20,20,20,20,20,20,50
11/18/21 16:44,162,20,20,20,20,20,20,20,50
11/18/21 16:45,163,20,20,20,20,20,20,20,50
11/18/21 16:46,163,20,20,20,20,20,20,20,50
11/18/21 16:47,162,20,20,20,20,20,20,20,50
11/18/21 16:48,162,20,20,20,20,20,20,20,50
11/18/21 16:49,163,20,20,20,20,20,20,20,50
11/18/21 16:50,163,20,20,20,20,20,20,20,50
11/18/21 16:51,163,20,20,20,20,20,20,20,50
11/18/21 16:52,163,20,20,20,20,20,20,20,50
11/18/21 16:53,162,20,20,20,20,20,20,20,50
11/18/21 16:54,159,20,20,20,20,20,20,20,50
11/18/21 16:55,159,20,20,20,20,20,20,20,50
11/18/21 16:56,159,20,20,20,20,20,20,20,50
11/18/21 16:57,157,20,20,20,20,20,20,20,50
11/18/21 16:58,156,20,20,20,20,20,20,20,50
11/18/21 16:59,156,20,20,20,20,20,20,20,50
11/18/21 17:00,160,20,20,20,20,20,20,20,50
11/18/21 17:01,163,20,20,20,20,20,20,20,50
11/18/21 17:02,163,20,20,20,20,20,20,20,50
11/18/21 17:03,163,20,20,20,20,20,20,20,50
11/18/21 17:04,164,20,20,20,20,20,20,20,50
11/18/21 17:05,164,20,20,20,20,20,20,20,50
11/18/21 17:06,161,20,20,20,20,20,20,20,50
11/18/21 17:07,158,20,20,20,20,20,20,20,50
11/18/21 17:08,158,20,20,20,20,20,20,20,50
11/18/21 17:09,158,20,20,20,20,20,20,20,50
11/18/21 17:10,159,20,20,20,20,20,20,20,50
11/18/21 17:11,155,20,20,20,20,20,20,20,50
11/18/21 17:12,152,20,20,20,20,20,20,20,50
11/18/21 17:13,152,20,20,20,20,20,20,20,50
11/18/21 17:14,156,20,20,20,20,20,20,20,50
11/18/21 17:15,155,20,20,20,20,20,20,20,50
11/18/21 17:16,156,20,20,20,20,20,20,20,50
11/18/21 17:17,157,20,20,20,20,20,20,20,50
11/18/21 17:18,157,20,20,20,20,20,20,20,50
11/18/21 17:19,160,20,20,20,20,20,20,20,50
11/18/21 17:20,160,20,20,20,20,20,20,20,50
11/18/21 17:21,157,20,20,20,20,20,20,20,50
11/18/21 17:22,152,20,20,20,20,20,20,20,50
11/18/21 17:23,145,20,20,20,20,20,20,20,50
11/18/21 17:24,145,20,20,20,20,20,20,20,50
11/18/21 17:25,145,20,20,20,20,20,20,20,50
11/18/21 17:26,145,20,20,20,20,20,20,20,50
11/18/21 17:27,149,20,20,20,20,20,20,20,50
11/18/21 17:28,154,20,20,20,20,20,20,20,50
11/18/21 17:29,161,20,20,20,20,20,20,20,50
11/18/21 17:30,164,20,20,20,20,20,20,20,50
11/18/21 17:31,165,20,20,20,20,20,20,20,50
11/18/21 17:32,165,20,20,20,20,20,20,20,50
11/18/21 17:33,165,20,20,20,20,20,20,20,50
11/18/21 17:34,161,20,20,20,20,20,20,20,50
11/18/21 17:35,156,20,20,20,20,20,20,20,50
11/18/21 17:36,152,20,20,20,20,20,20,20,50
11/18/21 17:37,151,20,20,20,20,20,20,20,50
11/18/21 17:38,151,20,20,20,20,20,20,20,50
11/18/21 17:39,151,20,20,20,20,20,20,20,50
11/18/21 17:40,151,20,20,20,20,20,20,20,50
11/18/21 17:41,157,20,20,20,20,20,20,20,50
11/18/21 17:42,161,20,20,20,20,20,20,20,50
11/18/21 17:43,165,20,20,20,20,20,20,20,50
11/18/21 17:44,166,20,20,20,20,20,20,20,50
11/18/21 17:45,162,20,20,20,20,20,20,20,50
11/18/21 17:46,166,20,20,20,20,20,20,20,50
11/18/21 17:47,170,20,20,20,20,20,20,20,50
11/18/21 17:48,170,20,20,20,20,20,20,20,50
11/18/21 17:49,167,20,20,20,20,20,20,20,50
11/18/21 17:50,163,20,20,20,20,20,20,20,50
11/18/21 17:51,164,20,20,20,20,20,20,20,50
11/18/21 17:52,165,20,20,20,20,20,20,20,50
11/18/21 17:53,160,20,20,20,20,20,20,20,50
11/18/21 17:54,156,20,20,20,20,20,20,20,50
11/18/21 17:55,147,20,20,20,20,20,20,20,50
11/18/21 17:56,151,20,20,20,20,20,20,20,50
11/18/21 17:57,154,20,20,20,20,20,20,20,50
11/18/21 17:58,154,20,20,20,20,20,20,20,50
11/18/21 17:59,159,20,20,20,20,20,20,20,50
11/18/21 18:00,163,20,20,20,20,20,20,20,50
11/18/21 18:01,173,20,20,20,20,20,20,20,50
11/18/21 18:02,174,20,20,20,20,20,20,20,50
11/18/21 18:03,175,20,20,20,20,20,20,20,50
11/18/21 18:04,175,20,20,20,20,20,20,20,50
11/18/21 18:05,174,20,20,20,20,20,20,20,50
11/18/21 18:06,167,20,20,20,20,20,20,20,50
11/18/21 18:07,167,20,20,20,20,20,20,20,50
11/18/21 18:08,167,20,20,20,20,20,20,20,50
11/18/21 18:09,167,20,20,20,20,20,20,20,50
11/18/21 18:10,167,20,20,20,20,20,20,20,50
11/18/21 18:11,167,20,20,20,20,20,20,20,50
11/18/21 18:12,170,20,20,20,20,20,20,20,50
11/18/21 18:13,170,20,20,20,20,20,20,20,50
11/18/21 18:14,167,20,20,20,20,20,20,20,50
11/18/21 18:15,166,20,20,20,20,20,20,20,50
11/18/21 18:16,166,20,20,20,20,20,20,20,50
11/18/21 18:17,167,20,20,20,20,20,20,20,50
11/18/21 18:18,166,20,20,20,20,20,20,20,50
11/18/21 18:19,166,20,20,20,20,20,20,20,50
11/18/21 18:20,166,20,20,20,20,20,20,20,50
11/18/21 18:21,170,20,20,20,20,20,20,20,50
11/18/21 18:22,172,20,20,20,20,20,20,20,50
11/18/21 18:23,172,20,20,20,20,20,20,20,50
11/18/21 18:24,168,20,20,20,20,20,20,20,50
11/18/21 18:25,164,20,20,20,20,20,20,20,50
11/18/21 18:26,165,20,20,20,20,20,20,20,50
11/18/21 18:27,164,20,20,20,20,20,20,20,50
11/18/21 18:28,157,20,20,20,20,20,20,20,50
11/18/21 18:29,153,20,20,20,20,20,20,20,50
11/18/21 18:30,150,20,20,20,20,20,20,20,50
11/18/21 18:31,146,20,20,20,20,20,20,20,50
11/18/21 18:32,146,20,20,20,20,20,20,20,50
11/18/21 18:33,146,20,20,20,20,20,20,20,50
11/18/21 18:34,150,20,20,20,20,20,20,20,50
11/18/21 18:35,157,20,20,20,20,20,20,20,50
11/18/21 18:36,157,20,20,20,20,20,20,20,50
11/18/21 18:37,158,20,20,20,20,20,20,20,50
11/18/21 18:38,158,20,20,20,20,20,20,20,50
11/18/21 18:39,153,20,20,20,20,20,20,20,50
11/18/21 18:40,147,20,20,20,20,20,20,20,50
11/18/21 18:41,148,20,20,20,20,20,20,20,50
11/18/21 18:42,138,20,20,20,20,20,20,20,50
11/18/21 18:43,139,20,20,20,20,20,20,20,50
11/18/21 18:44,141,20,20,20,20,20,20,20,50
11/18/21 18:45,148,20,20,20,20,20,20,20,50
11/18/21 18:46,158,20,20,20,20,20,20,20,50
11/18/21 18:47,160,20,20,20,20,20,20,20,50
11/18/21 18:48,151,20,20,20,20,20,20,20,50
11/18/21 18:49,151,20,20,20,20,20,20,20,50
11/18/21 18:50,144,20,20,20,20,20,20,20,50
11/18/21 18:51,138,20,20,20,20,20,20,20,50
11/18/21 18:52,131,20,20,20,20,20,20,20,50
11/18/21 18:53,130,20,20,20,20,20,20,20,50
11/18/21 18:54,129,20,20,20,20,20,20,20,50
11/18/21 18:55,128,20,20,20,20,20,20,20,50
11/18/21 18:56,128,20,20,20,20,20,20,20,50
11/18/21 18:57,130,20,20,20,20,20,20,20,50
11/18/21 18:58,134,20,20,20,20,20,20,20,50
11/18/21 18:59,141,20,20,20,20,20,20,20,50
11/18/21 19:00,140,20,20,20,20,20,20,20,50
11/18/21 19:01,150,20,20,20,20,20,20,20,50
11/18/21 19:02,160,20,20,20,20,20,20,20,50
11/18/21 19:03,171,20,20,20,20,20,20,20,50
11/18/21 19:04,177,20,20,20,20,20,20,20,50
11/18/21 19:05,180,20,20,20,20,20,20,20,50
11/18/21 19:06,179,20,20,20,20,20,20,20,50
11/18/21 19:07,179,20,20,20,20,20,20,20,50
11/18/21 19:08,179,20,20,20,20,20,20,20,50
11/18/21 19:09,179,20,20,20,20,20,20,20,50
11/18/21 19:10,177,20,20,20,20,20,20,20,50
11/18/21 19:11,170,20,20,20,20,20,20,20,50
11/18/21 19:12,159,20,20,20,20,20,20,20,50
11/18/21 19:13,148,20,20,20,20,20,20,20,50
11/18/21 19:14,150,20,20,20,20,20,20,20,50
11/18/21 19:15,140,20,20,20,20,20,20,20,50
11/18/21 19:16,137,20,20,20,20,20,20,20,50
11/18/21 19:17,130,20,20,20,20,20,20,20,50
11/18/21 19:18,133,20,20,20,20,20,20,20,50
11/18/21 19:19,138,20,20,20,20,20,20,20,50
11/18/21 19:20,147,20,20,20,20,20,20,20,50
11/18/21 19:21,153,20,20,20,20,20,20,20,50
11/18/21 19:22,159,20,20,20,20,20,20,20,50
11/18/21 19:23,158,20,20,20,20,20,20,20,50
11/18/21 19:24,158,20,20,20,20,20,20,20,50
11/18/21 19:25,164,20,20,20,20,20,20,20,50
11/18/21 19:26,164,20,20,20,20,20,20,20,50
11/18/21 19:27,168,20,20,20,20,20,20,20,50
11/18/21 19:28,171,20,20,20,20,20,20,20,50
11/18/21 19:29,175,20,20,20,20,20,20,20,50
11/18/21 19:30,175,20,20,20,20,20,20,20,50
11/18/21 19:31,175,20,20,20,20,20,20,20,50
11/18/21 19:32,171,20,20,20,20,20,20,20,50
11/18/21 19:33,167,20,20,20,20,20,20,20,50
11/18/21 19:34,163,20,20,20,20,20,20,20,50
11/18/21 19:35,156,20,20,20,20,20,20,20,50
11/18/21 19:36,153,20,20,20,20,20,20,20,50
11/18/21 19:37,152,20,20,20,20,20,20,20,50
11/18/21 19:38,155,20,20,20,20,20,20,20,50
11/18/21 19:39,155,20,20,20,20,20,20,20,50
11/18/21 19:40,150,20,20,20,20,20,20,20,50
11/18/21 19:41,155,20,20,20,20,20,20,20,50
11/18/21 19:42,163,20,20,20,20,20,20,20,50
11/18/21 19:43,163,20,20,20,20,20,20,20,50
11/18/21 19:44,161,20,20,20,20,20,20,20,50
11/18/21 19:45,153,20,20,20,20,20,20,20,50
11/18/21 19:46,137,20,20,20,20,20,20,20,50
11/18/21 19:47,138,20,20,20,20,20,20,20,50
11/18/21 19:48,128,20,20,20,20,20,20,20,50
11/18/21 19:49,128,20,20,20,20,20,20,20,50
11/18/21 19:50,130,20,20,20,20,20,20,20,50
11/18/21 19:51,127,20,20,20,20,20,20,20,50
11/18/21 19:52,138,20,20,20,20,20,20,20,50
11/18/21 19:53,118,20,20,20,20,20,20,20,50
11/18/21 19:54,132,20,20,20,20,20,20,20,50
11/18/21 19:55,142,20,20,20,20,20,20,20,50
11/18/21 19:56,109,20,20,20,20,20,20,20,50
11/18/21 19:57,102,20,20,20,20,20,20,20,50
11/18/21 19:58,0,20,20,20,20,20,20,20,50
